6;7;5*x1^3 + x1^2*x2 + x1^2*x3 + 3*x1^2*x4 + 6*x1^2*x6 + 2*x1*x2^2 + x1*x2*x4 + 2*x1*x2*x6 + 2*x1*x3^2 + x1*x3*x5 + 5*x1*x4^2 + 2*x1*x4*x5 + 4*x1*x4*x6 + 6*x1*x5^2 + 3*x1*x5*x6 + 5*x1*x6^2 + 5*x2^3 + x2^2*x4 + 5*x2^2*x5 + x2^2*x6 + 2*x2*x3*x4 + x2*x3*x5 + 4*x2*x3*x6 + x2*x4^2 + x2*x4*x5 + x2*x4*x6 + 3*x2*x5^2 + 4*x2*x5*x6 + 4*x2*x6^2 + 3*x3^2*x4 + 5*x3^2*x5 + 2*x3^2*x6 + 5*x3*x4^2 + x3*x4*x5 + 6*x3*x5^2 + x3*x5*x6 + x3*x6^2 + 6*x4^3 + 3*x4^2*x5 + 5*x4^2*x6 + 3*x4*x5^2 + 5*x4*x5*x6 + x4*x6^2 + x5^3 + 3*x5^2*x6 + x5*x6^2 + x6^3;ZZringElem[-15286700631942576193765185769276826401, -267405841958179175401140275847408042, 8185893121168750267381845179002287, 111372695526105445814718982027242, -1515274769062659126730870503772, -15461987439414889048274188814, -157775382034845806615042743, 3219905755813179726837607, 131424724727068560279086, -4023205858991894702421, -136843736700404581715, 0, 56994475926865715, 697891541961621, -9495123019886, -96889010407, 1977326743, 80707214, 3294172, -100842, -3087, 42, 1]
6;7;3*x1^3 + 5*x1^2*x3 + 4*x1^2*x4 + 4*x1^2*x6 + 3*x1*x2^2 + x1*x2*x3 + 6*x1*x2*x5 + 6*x1*x2*x6 + 4*x1*x3^2 + x1*x3*x4 + x1*x3*x5 + 5*x1*x4^2 + x1*x4*x6 + 6*x1*x5^2 + 3*x1*x5*x6 + 3*x1*x6^2 + 2*x2^3 + 3*x2^2*x3 + 4*x2^2*x6 + 5*x2*x3^2 + 6*x2*x3*x4 + 2*x2*x3*x5 + 5*x2*x3*x6 + 6*x2*x4^2 + 3*x2*x4*x6 + 6*x2*x5*x6 + 3*x2*x6^2 + x3^3 + 6*x3^2*x4 + 6*x3^2*x5 + 3*x3*x4^2 + 4*x3*x4*x6 + x3*x5^2 + 2*x3*x6^2 + x4^2*x5 + 4*x4^2*x6 + 3*x4*x5^2 + 3*x4*x6^2 + 4*x5^3 + 5*x5^2*x6 + 4*x6^3;ZZRingElem[15286700631942576193765185769276826401, 178270561305452783600760183898272028, 0, 0, -378818692265664781682717625943, -30923974878829778096548377628, -315550764069691613230085486, 3219905755813179726837607, 65712362363534280139543, -2682137239327929801614, -109474989360323665372, 0, -45595580741492572, -465261027974414, 4747561509943, 96889010407, -3954653486, -161414428, -823543, 0, 0, 28, 1]
6;7;3*x1^3 + 5*x1^2*x3 + 2*x1^2*x6 + 3*x1*x2^2 + 5*x1*x2*x3 + 4*x1*x2*x4 + 3*x1*x2*x5 + 3*x1*x2*x6 + 5*x1*x3*x4 + 3*x1*x3*x6 + 3*x1*x4^2 + 5*x1*x4*x5 + 6*x1*x4*x6 + 3*x1*x5^2 + 5*x1*x5*x6 + 3*x1*x6^2 + 5*x2^3 + 3*x2^2*x3 + 5*x2^2*x4 + 3*x2^2*x6 + 3*x2*x3^2 + 6*x2*x3*x4 + x2*x3*x5 + x2*x3*x6 + 5*x2*x4*x5 + 2*x2*x4*x6 + 4*x2*x5^2 + 2*x2*x5*x6 + 6*x2*x6^2 + 4*x3^3 + 5*x3^2*x4 + x3^2*x5 + 6*x3^2*x6 + 2*x3*x4^2 + 2*x3*x4*x5 + 3*x3*x4*x6 + x3*x5^2 + 2*x3*x5*x6 + 2*x3*x6^2 + 4*x4^3 + 6*x4*x5^2 + 4*x4*x6^2 + 5*x5^3 + 4*x5^2*x6 + 3*x6^3;ZZRingElem[-15286700631942576193765185769276826401, -178270561305452783600760183898272028, 0, 185621159210175743024531636712070, 5682280383984971725240764389145, 69578943477367000717233849663, -157775382034845806615042743, -38638869069758156722051284, -1051397797816548482232688, -13410686196639649008070, -136843736700404581715, 0, 56994475926865715, 2326305139872070, 75960984159088, 1162668124884, 1977326743, -363182463, -12353145, -168070, 0, 28, 1]
6;7; x1^3 + 6*x1^2*x2 + 6*x1^2*x3 + 3*x1^2*x4 + 4*x1^2*x6 + 5*x1*x2^2 + 5*x1*x2*x3 + x1*x2*x4 + 6*x1*x2*x5 + 2*x1*x3*x4 + 3*x1*x3*x5 + 4*x1*x3*x6 + x1*x4^2 + x1*x4*x5 + 6*x1*x4*x6 + 6*x1*x5^2 + x1*x6^2 + 6*x2^3 + 5*x2^2*x3 + 6*x2^2*x4 + 3*x2^2*x5 + 3*x2^2*x6 + 3*x2*x3^2 + 5*x2*x3*x4 + 3*x2*x3*x6 + 6*x2*x4^2 + 4*x2*x4*x5 + 6*x2*x5^2 + 4*x2*x5*x6 + 4*x2*x6^2 + 4*x3^3 + 2*x3^2*x4 + 4*x3^2*x5 + x3^2*x6 + x3*x4*x5 + 3*x3*x5^2 + 2*x3*x5*x6 + 6*x3*x6^2 + 5*x4^3 + 5*x4^2*x5 + 2*x4*x5^2 + x4*x5*x6 + x4*x6^2 + 6*x5^3 + 2*x5^2*x6 + 2*x5*x6^2;ZZRingElem[15286700631942576193765185769276826401, 623946964569084742602660643643952098, 8185893121168750267381845179002287, -74248463684070297209812654684828, -1894093461328323908413588129715, 23192981159122333572411283221, 0, -35418963313944976995213677, -591411261271808521255887, 4023205858991894702421, 136843736700404581715, 1675637592249852021, 56994475926865715, 697891541961621, -42728053589487, -1065779114477, 0, 121060821, -4117715, -67228, 3087, 98, 1]
6;7; 2*x1^3 + 4*x1^2*x2 + 5*x1^2*x3 + x1^2*x4 + 2*x1^2*x5 + 4*x1*x2^2 + x1*x2*x3 + 3*x1*x2*x4 + 3*x1*x2*x5 + 3*x1*x2*x6 + 2*x1*x3^2 + 2*x1*x3*x4 + 2*x1*x3*x5 + 6*x1*x3*x6 + 5*x1*x4^2 + x1*x4*x5 + 4*x1*x5^2 + x1*x5*x6 + 2*x1*x6^2 + 3*x2^3 + 6*x2^2*x3 + 2*x2^2*x4 + x2^2*x5 + 4*x2^2*x6 + 4*x2*x3^2 + 6*x2*x3*x4 + 2*x2*x3*x5 + 4*x2*x3*x6 + 3*x2*x4*x5 + x2*x4*x6 + 5*x2*x5^2 + 4*x2*x5*x6 + 2*x2*x6^2 + 4*x3^2*x4 + x3^2*x5 + 6*x3^2*x6 + 2*x3*x4^2 + 6*x3*x4*x5 + 6*x3*x4*x6 + 4*x3*x5^2 + 4*x3*x5*x6 + x4^3 + 6*x4^2*x6 + 5*x4*x5^2 + 2*x4*x5*x6 + x4*x6^2 + 5*x5^3 + 6*x5*x6^2 + 6*x6^3;ZZRingElem[]
6;7; 6*x1^3 + 3*x1^2*x2 + x1^2*x4 + 5*x1^2*x5 + 4*x1^2*x6 + 2*x1*x2*x4 + x1*x2*x5 + 3*x1*x3^2 + 2*x1*x3*x4 + 4*x1*x3*x5 + 4*x1*x3*x6 + 6*x1*x4^2 + 3*x1*x4*x5 + 4*x1*x4*x6 + 5*x1*x5^2 + x1*x6^2 + x2^3 + 4*x2^2*x3 + 6*x2^2*x4 + 4*x2^2*x5 + 5*x2^2*x6 + 3*x2*x3*x4 + x2*x3*x5 + 6*x2*x3*x6 + 4*x2*x4^2 + 5*x2*x4*x5 + 6*x2*x4*x6 + x2*x5^2 + 6*x2*x5*x6 + 3*x2*x6^2 + x3^3 + 2*x3^2*x5 + 2*x3^2*x6 + x3*x4^2 + 5*x3*x4*x5 + 4*x3*x4*x6 + 5*x3*x5^2 + 3*x3*x5*x6 + 3*x3*x6^2 + 5*x4^2*x5 + 6*x4^2*x6 + 2*x4*x5^2 + x4*x5*x6 + 2*x5^3 + 3*x5^2*x6 + 5*x5*x6^2 + 6*x6^3;ZZRingElem[]
6;7; 5*x1^3 + 4*x1^2*x2 + 5*x1^2*x3 + 6*x1^2*x4 + 5*x1^2*x5 + 6*x1^2*x6 + x1*x2^2 + 5*x1*x2*x4 + x1*x2*x5 + 4*x1*x2*x6 + 2*x1*x3^2 + 5*x1*x3*x4 + 2*x1*x3*x5 + x1*x3*x6 + x1*x4^2 + 2*x1*x4*x5 + 2*x1*x4*x6 + 5*x1*x5^2 + 5*x1*x6^2 + 2*x2^3 + 2*x2^2*x3 + 2*x2^2*x5 + 3*x2^2*x6 + x2*x3^2 + 3*x2*x3*x4 + 3*x2*x3*x5 + x2*x3*x6 + 3*x2*x4^2 + x2*x4*x5 + 2*x2*x4*x6 + x2*x5^2 + x2*x5*x6 + 5*x2*x6^2 + x3^3 + x3^2*x4 + 4*x3^2*x6 + x3*x4^2 + 3*x3*x4*x5 + 2*x3*x4*x6 + 3*x3*x5^2 + 6*x3*x5*x6 + 6*x3*x6^2 + 5*x4^3 + 6*x4^2*x5 + 4*x4^2*x6 + 4*x4*x5^2 + 3*x4*x6^2 + 6*x5^3 + 4*x5*x6^2 + 3*x6^3;ZZRingElem[]
6;7; 6*x1^3 + 4*x1^2*x2 + x1^2*x3 + 6*x1^2*x4 + 3*x1^2*x5 + 5*x1^2*x6 + 2*x1*x2^2 + 4*x1*x2*x3 + 3*x1*x2*x4 + 6*x1*x2*x5 + 6*x1*x3^2 + 4*x1*x3*x4 + 5*x1*x3*x5 + 6*x1*x3*x6 + 4*x1*x4*x5 + 4*x1*x4*x6 + 5*x1*x5^2 + 3*x1*x5*x6 + 5*x1*x6^2 + 4*x2^3 + 2*x2^2*x3 + 3*x2^2*x4 + 5*x2^2*x5 + x2^2*x6 + 6*x2*x3^2 + 3*x2*x3*x4 + 2*x2*x3*x5 + 4*x2*x4^2 + 4*x2*x4*x5 + 5*x2*x4*x6 + 2*x2*x5^2 + x2*x5*x6 + 4*x2*x6^2 + x3^3 + 6*x3^2*x4 + x3^2*x5 + 5*x3^2*x6 + x3*x4^2 + 4*x3*x4*x5 + 5*x3*x4*x6 + 4*x3*x5^2 + 2*x3*x5*x6 + 4*x3*x6^2 + 2*x4^3 + x4^2*x5 + 3*x4^2*x6 + 6*x4*x5^2 + 5*x4*x5*x6 + x5^3 + 3*x5^2*x6 + x5*x6^2 + 5*x6^3;ZZRingElem[]
6;7; x1^3 + 2*x1^2*x2 + 5*x1^2*x3 + 6*x1^2*x4 + 4*x1^2*x5 + x1^2*x6 + 6*x1*x2^2 + 5*x1*x2*x3 + x1*x2*x4 + 6*x1*x2*x6 + 3*x1*x3^2 + 2*x1*x3*x4 + 4*x1*x3*x5 + 6*x1*x3*x6 + 5*x1*x4^2 + 2*x1*x4*x5 + 2*x1*x4*x6 + 2*x1*x5^2 + 5*x1*x5*x6 + 2*x1*x6^2 + 3*x2^3 + x2^2*x3 + 3*x2^2*x4 + 2*x2^2*x5 + 4*x2^2*x6 + 4*x2*x3*x4 + 4*x2*x3*x5 + 3*x2*x3*x6 + 6*x2*x4^2 + 2*x2*x4*x5 + 2*x2*x4*x6 + 2*x2*x5^2 + 2*x2*x6^2 + 2*x3^3 + 5*x3^2*x4 + x3^2*x5 + 5*x3^2*x6 + x3*x4^2 + 4*x3*x4*x6 + 2*x3*x5^2 + 6*x3*x6^2 + 3*x4^3 + x4^2*x5 + x4^2*x6 + 3*x4*x5*x6 + 5*x4*x6^2 + 4*x5^2*x6 + 6*x5*x6^2 + 4*x6^3;ZZRingElem[]
6;7; x1^3 + x1^2*x3 + 2*x1^2*x4 + 6*x1^2*x5 + 2*x1^2*x6 + 6*x1*x2*x3 + x1*x2*x4 + 4*x1*x2*x5 + 5*x1*x3^2 + 6*x1*x3*x4 + 3*x1*x4^2 + 6*x1*x4*x5 + x1*x4*x6 + 5*x1*x5^2 + 2*x1*x5*x6 + 3*x1*x6^2 + 3*x2^3 + 6*x2^2*x3 + x2^2*x4 + 6*x2^2*x5 + 3*x2^2*x6 + 4*x2*x3^2 + 3*x2*x3*x4 + 4*x2*x3*x5 + x2*x3*x6 + 3*x2*x4^2 + 2*x2*x4*x5 + 3*x2*x4*x6 + 2*x2*x5^2 + x2*x6^2 + 5*x3^3 + 4*x3^2*x5 + 5*x3^2*x6 + 4*x3*x4^2 + 6*x3*x4*x5 + 5*x3*x5^2 + 2*x3*x5*x6 + 2*x3*x6^2 + 5*x4^3 + 2*x4^2*x5 + 4*x4^2*x6 + 3*x4*x5^2 + 2*x4*x5*x6 + 2*x4*x6^2 + 6*x5^3 + 6*x5^2*x6 + 6*x5*x6^2;ZZRingElem[]
6;7; 6*x1^3 + 3*x1^2*x2 + 2*x1^2*x3 + 2*x1^2*x4 + 5*x1^2*x5 + 4*x1^2*x6 + 5*x1*x2^2 + 5*x1*x2*x4 + 4*x1*x2*x5 + 2*x1*x2*x6 + 5*x1*x3^2 + 5*x1*x3*x4 + 3*x1*x3*x5 + 2*x1*x4^2 + 4*x1*x4*x5 + 2*x1*x5^2 + 6*x1*x6^2 + 2*x2^3 + 5*x2^2*x3 + 6*x2^2*x4 + 6*x2^2*x5 + 3*x2*x3^2 + 2*x2*x3*x4 + x2*x3*x5 + x2*x3*x6 + 6*x2*x4^2 + 3*x2*x4*x5 + 2*x2*x4*x6 + 6*x2*x5*x6 + 6*x2*x6^2 + 5*x3^3 + 5*x3^2*x4 + 2*x3^2*x5 + 6*x3^2*x6 + 3*x3*x4^2 + 5*x3*x4*x6 + 3*x3*x5^2 + 2*x3*x5*x6 + 6*x3*x6^2 + 5*x4^3 + 2*x4^2*x6 + 3*x4*x5^2 + 3*x4*x5*x6 + 6*x4*x6^2 + 3*x5^3 + x5^2*x6 + 2*x5*x6^2 + x6^3;ZZRingElem[]
6;7; x1^3 + 4*x1^2*x2 + 2*x1^2*x3 + 2*x1^2*x4 + 4*x1^2*x6 + 3*x1*x2^2 + 6*x1*x2*x3 + 6*x1*x2*x4 + 4*x1*x2*x6 + 2*x1*x3^2 + 3*x1*x3*x4 + 6*x1*x3*x5 + 3*x1*x3*x6 + 5*x1*x4^2 + 2*x1*x4*x6 + x1*x5^2 + 2*x1*x5*x6 + 4*x2^3 + 2*x2^2*x4 + 3*x2*x3^2 + 4*x2*x3*x4 + 2*x2*x3*x5 + 3*x2*x3*x6 + 5*x2*x4^2 + 5*x2*x4*x6 + 4*x2*x5^2 + 4*x2*x5*x6 + x2*x6^2 + 2*x3^3 + 6*x3^2*x4 + 3*x3^2*x5 + 6*x3^2*x6 + x3*x4^2 + 5*x3*x4*x5 + 4*x3*x5^2 + 6*x3*x6^2 + 5*x4^2*x5 + 2*x4*x5^2 + 2*x4*x5*x6 + 3*x4*x6^2 + 5*x5*x6^2 + 5*x6^3;ZZRingElem[]
6;7; 2*x1^3 + 6*x1^2*x2 + x1^2*x3 + 5*x1^2*x5 + 4*x1^2*x6 + 3*x1*x2^2 + 3*x1*x2*x4 + 6*x1*x2*x6 + 4*x1*x3^2 + x1*x3*x4 + 5*x1*x3*x5 + 4*x1*x3*x6 + 6*x1*x4^2 + 4*x1*x4*x5 + 6*x1*x5^2 + 5*x1*x5*x6 + 6*x1*x6^2 + 6*x2^3 + x2^2*x5 + 3*x2^2*x6 + 3*x2*x3^2 + 3*x2*x3*x5 + 2*x2*x3*x6 + 3*x2*x4^2 + 5*x2*x4*x5 + 4*x2*x4*x6 + 2*x2*x5^2 + 3*x2*x6^2 + 3*x3^3 + 2*x3^2*x4 + 3*x3^2*x5 + x3^2*x6 + 2*x3*x4^2 + 4*x3*x4*x5 + 5*x3*x4*x6 + 4*x3*x5^2 + 3*x3*x5*x6 + 2*x3*x6^2 + 3*x4^3 + 4*x4^2*x5 + 5*x4^2*x6 + 4*x4*x5*x6 + 5*x4*x6^2 + 3*x5^2*x6 + 4*x5*x6^2 + 6*x6^3;ZZRingElem[]
6;7; 4*x1^3 + 3*x1^2*x2 + 2*x1^2*x3 + 3*x1^2*x4 + 6*x1^2*x5 + 5*x1^2*x6 + 2*x1*x2^2 + 3*x1*x2*x3 + 3*x1*x2*x4 + 2*x1*x2*x6 + 6*x1*x3^2 + 5*x1*x3*x4 + 3*x1*x3*x5 + 4*x1*x3*x6 + 3*x1*x4^2 + x1*x4*x5 + 3*x1*x4*x6 + 2*x1*x5^2 + 5*x1*x6^2 + 2*x2^2*x3 + 4*x2^2*x4 + 2*x2^2*x5 + 3*x2^2*x6 + 4*x2*x3^2 + 3*x2*x3*x4 + 4*x2*x3*x5 + 4*x2*x3*x6 + 4*x2*x4^2 + 6*x2*x4*x5 + 4*x2*x4*x6 + 2*x2*x5^2 + 6*x2*x5*x6 + 3*x2*x6^2 + 6*x3^3 + 5*x3^2*x4 + 5*x3^2*x5 + 2*x3^2*x6 + 2*x3*x4^2 + 3*x3*x4*x5 + x3*x4*x6 + 2*x3*x5^2 + 3*x3*x5*x6 + 5*x3*x6^2 + 5*x4^3 + x4^2*x5 + x4^2*x6 + 6*x4*x5*x6 + 5*x4*x6^2 + 3*x5^3 + 3*x5^2*x6 + 2*x6^3;ZZRingElem[]
6;7; 4*x1^3 + 4*x1^2*x2 + x1^2*x3 + 4*x1^2*x4 + 5*x1^2*x5 + x1^2*x6 + 3*x1*x2^2 + 4*x1*x2*x4 + 4*x1*x2*x5 + 3*x1*x3^2 + 4*x1*x3*x4 + 6*x1*x3*x5 + 5*x1*x3*x6 + 3*x1*x4^2 + 6*x1*x4*x5 + 6*x1*x4*x6 + x1*x5^2 + 2*x1*x5*x6 + 6*x1*x6^2 + 6*x2^3 + 2*x2^2*x3 + 5*x2^2*x4 + 3*x2^2*x5 + 4*x2^2*x6 + 3*x2*x3^2 + 3*x2*x3*x4 + 4*x2*x3*x6 + 3*x2*x4^2 + x2*x4*x5 + 6*x2*x4*x6 + 3*x2*x5*x6 + 5*x2*x6^2 + 6*x3^3 + 6*x3^2*x4 + 6*x3^2*x5 + 6*x3^2*x6 + 6*x3*x4^2 + 2*x3*x4*x5 + x3*x4*x6 + 3*x3*x5^2 + 4*x3*x5*x6 + 2*x3*x6^2 + 2*x4^3 + 6*x4^2*x5 + x4^2*x6 + 6*x4*x5^2 + 5*x4*x5*x6 + 5*x4*x6^2 + 4*x5^3 + x5^2*x6 + 5*x5*x6^2;ZZRingElem[]
6;7; x1^3 + x1^2*x2 + 4*x1^2*x3 + 2*x1^2*x4 + 3*x1^2*x6 + 6*x1*x2^2 + 4*x1*x2*x3 + 3*x1*x2*x4 + 3*x1*x2*x5 + 3*x1*x2*x6 + 5*x1*x3^2 + 2*x1*x3*x4 + 4*x1*x3*x5 + x1*x3*x6 + 6*x1*x4^2 + 2*x1*x4*x5 + x1*x4*x6 + 2*x1*x5*x6 + 5*x1*x6^2 + 5*x2^3 + 4*x2^2*x3 + 2*x2^2*x4 + 4*x2^2*x5 + 4*x2^2*x6 + 4*x2*x3^2 + 4*x2*x3*x4 + 2*x2*x3*x6 + 4*x2*x4^2 + 2*x2*x4*x5 + 6*x2*x4*x6 + 2*x2*x5^2 + 2*x2*x5*x6 + x2*x6^2 + 5*x3^3 + 5*x3^2*x4 + 6*x3^2*x5 + 3*x3^2*x6 + 2*x3*x4^2 + 6*x3*x4*x5 + 3*x3*x4*x6 + 5*x3*x5^2 + 6*x3*x5*x6 + x3*x6^2 + x4^3 + 6*x4^2*x5 + 4*x4^2*x6 + x4*x5^2 + 5*x4*x5*x6 + 2*x4*x6^2 + x5^3 + 3*x5^2*x6 + 3*x5*x6^2 + 3*x6^3;ZZRingElem[]
6;7; 2*x1^3 + 4*x1^2*x2 + 2*x1^2*x5 + 4*x1^2*x6 + 4*x1*x2*x3 + 6*x1*x2*x4 + 6*x1*x2*x5 + 4*x1*x3^2 + 5*x1*x3*x4 + 5*x1*x3*x5 + 2*x1*x3*x6 + 5*x1*x4^2 + 6*x1*x4*x5 + 3*x1*x4*x6 + 4*x1*x5^2 + 5*x1*x5*x6 + x1*x6^2 + 2*x2^3 + 3*x2^2*x3 + 4*x2^2*x4 + 3*x2^2*x5 + 4*x2^2*x6 + 5*x2*x3^2 + 5*x2*x3*x4 + x2*x3*x5 + 5*x2*x3*x6 + x2*x4^2 + 6*x2*x4*x5 + x2*x4*x6 + 4*x2*x5^2 + 5*x2*x5*x6 + 3*x2*x6^2 + x3^3 + 4*x3^2*x4 + x3*x4^2 + 6*x3*x4*x5 + 6*x3*x4*x6 + 5*x3*x5^2 + 6*x3*x5*x6 + x4^3 + 3*x4^2*x5 + 5*x4^2*x6 + 6*x4*x5^2 + 2*x4*x5*x6 + x4*x6^2 + 2*x5^3 + 4*x5^2*x6 + 6*x5*x6^2;ZZRingElem[]
6;7; 4*x1^3 + 3*x1^2*x2 + 2*x1^2*x3 + 3*x1^2*x4 + 6*x1^2*x5 + 3*x1^2*x6 + 2*x1*x2^2 + x1*x2*x3 + 3*x1*x2*x4 + 5*x1*x2*x5 + 6*x1*x2*x6 + 2*x1*x3^2 + 2*x1*x3*x4 + x1*x3*x5 + 5*x1*x3*x6 + 2*x1*x4^2 + 4*x1*x4*x5 + 2*x1*x5^2 + 4*x1*x5*x6 + 2*x2^2*x3 + 5*x2^2*x4 + 6*x2^2*x5 + 4*x2^2*x6 + 2*x2*x3^2 + 5*x2*x3*x4 + 5*x2*x3*x5 + 5*x2*x3*x6 + 4*x2*x4^2 + 4*x2*x4*x5 + x2*x4*x6 + 2*x2*x5^2 + 3*x2*x5*x6 + 6*x2*x6^2 + 2*x3^3 + 5*x3^2*x4 + 6*x3^2*x5 + 4*x3^2*x6 + 5*x3*x4^2 + 2*x3*x4*x5 + 2*x3*x5^2 + 3*x3*x5*x6 + 5*x3*x6^2 + 4*x4^3 + x4^2*x5 + 2*x4*x5^2 + 5*x4*x5*x6 + x4*x6^2 + 3*x5^3 + 2*x5*x6^2 + 6*x6^3;ZZRingElem[]
6;7; 3*x1^3 + 3*x1^2*x2 + 4*x1^2*x3 + 3*x1^2*x4 + 2*x1^2*x5 + 2*x1^2*x6 + 6*x1*x2^2 + 3*x1*x2*x3 + 6*x1*x2*x4 + 5*x1*x2*x6 + 6*x1*x3^2 + 4*x1*x3*x4 + 4*x1*x3*x6 + 2*x1*x4^2 + 4*x1*x4*x5 + 3*x1*x5^2 + 2*x1*x6^2 + x2^3 + x2^2*x4 + 2*x2^2*x5 + 2*x2*x3^2 + x2*x3*x4 + 3*x2*x3*x5 + 3*x2*x4^2 + x2*x4*x5 + 3*x2*x4*x6 + x2*x5^2 + 2*x2*x6^2 + x3^3 + x3^2*x4 + 2*x3^2*x5 + 4*x3^2*x6 + 3*x3*x4^2 + 5*x3*x4*x5 + 5*x3*x4*x6 + 3*x3*x5^2 + 5*x3*x5*x6 + 5*x3*x6^2 + 2*x4^3 + 4*x4^2*x5 + 5*x4^2*x6 + 2*x4*x5^2 + 6*x4*x5*x6 + 4*x4*x6^2 + x5^3 + 2*x5^2*x6 + 2*x5*x6^2 + 6*x6^3;ZZRingElem[]
6;7; 4*x1^3 + x1^2*x2 + 6*x1^2*x3 + 4*x1^2*x6 + 6*x1*x2^2 + 5*x1*x2*x3 + 2*x1*x2*x4 + 2*x1*x2*x6 + 6*x1*x3^2 + 3*x1*x3*x4 + 3*x1*x3*x5 + 3*x1*x3*x6 + 3*x1*x4^2 + 5*x1*x4*x6 + 5*x1*x5^2 + 4*x1*x5*x6 + 6*x1*x6^2 + 5*x2^3 + 5*x2^2*x3 + 6*x2^2*x4 + 4*x2^2*x5 + x2^2*x6 + 5*x2*x3^2 + 5*x2*x3*x4 + 2*x2*x3*x5 + 4*x2*x3*x6 + 4*x2*x4^2 + 4*x2*x4*x5 + 2*x2*x4*x6 + 5*x2*x5^2 + 6*x2*x5*x6 + 3*x2*x6^2 + 2*x3^2*x4 + 2*x3^2*x5 + 2*x3^2*x6 + 3*x3*x4^2 + 3*x3*x4*x5 + 6*x3*x4*x6 + 2*x3*x5^2 + 6*x3*x5*x6 + 6*x3*x6^2 + 6*x4^3 + 3*x4^2*x5 + 5*x4^2*x6 + 2*x4*x6^2 + 2*x5^3 + 2*x5^2*x6 + x5*x6^2 + 5*x6^3;ZZRingElem[]
